interface,dft_energy,mlp_energy,n_Si,n_Ge,dft_form,dft_compute_time,mlp_form,mlp_compute_time
78_Si12Ge66_122_001_a0.065789_b0.803279_c1.0_interface34shift3,-306.57206459,-382.366556,12,66,0.5249735308974354,1520.0,-0.4576161025641024,507.0
78_Si12Ge66_122_001_a0.25_b0.811475_c1.1_interface50shift5,-316.56036138,-382.399496,12,66,0.3969184438461534,1603.0,-0.45803841025641007,656.0
48_Si24Ge24_011_011_a0.166667_b0.010638_c2.4_interface51shift3,-230.1115317,-248.682387,24,24,0.05600975624999963,718.0,-0.3408830625000003,233.0
78_Si12Ge66_122_001_a0.263158_b0.803279_c1.0_interface50shift2,-306.6329589,-382.366618,12,66,0.5241928346153844,1512.0,-0.45761689743589745,686.0
78_Si12Ge66_122_001_a0.0_b0.057377_c1.1_interface49shift1,-317.17205452,-382.481742,12,66,0.38907622410256365,1534.0,-0.45909284615384593,591.0
144_Si72Ge72_011_011_a0.031915_b0.150376_c2.2_interface29shift3swap2,-687.67973379,-750.222018,72,72,0.07444629312500063,1869.0,-0.3698751250000001,641.0
78_Si66Ge12_001_122_a0.106557_b0.0_c1.0_interface47shift1,-361.52372943,-426.452703,66,12,0.6096957765384613,2700.0,-0.23186157692307738,438.0
144_Si72Ge72_011_011_a0.021277_b0.157895_c2.2_interface29shift5swap3,-689.25014368,-750.162806,72,72,0.06354066888888986,1770.0,-0.3694639305555556,651.0
44_Si22Ge22_001_001_a0.055556_b0.314815_c0.0_interface54shift1,-194.92392883,-228.95173,22,22,0.41991070840909117,720.0,-0.36344840909090953,544.0
48_Si24Ge24_011_011_a0.148148_b0.0_c2.4_interface51shift4,-229.99228271,-248.680967,24,24,0.05849411020833273,675.0,-0.34085347916666703,231.0
78_Si12Ge66_122_001_a0.065789_b0.057377_c1.1_interface33shift3,-317.64613549,-382.567629,12,66,0.38299826294871764,1537.0,-0.4601939615384615,912.0
114_Si66Ge48_001_011_a0.0_b0.0_c2.0_interface6shift2,-550.09563653,-601.593222,66,48,0.11459967956140342,2682.0,-0.3469361578947364,1007.0
48_Si24Ge24_011_011_a0.240741_b0.053191_c2.4_interface51shift5swap4,-230.20877126,-248.832088,24,24,0.05398393208333315,707.0,-0.34400183333333345,198.0
44_Si22Ge22_001_001_a0.259259_b0.259259_c1.5_interface55shift3,-209.04295468,-227.809743,22,22,0.09902375727272722,537.0,-0.3374941590909095,267.0
114_Si66Ge48_001_011_a0.018519_b0.251534_c2.0_interface6shift4,-549.79012854,-601.592574,66,48,0.11727957421052643,2696.0,-0.3469304736842105,928.0
78_Si12Ge66_122_001_a0.263158_b0.811475_c1.1_interface50shift3,-317.13116198,-382.399412,12,66,0.3896004874358972,1553.0,-0.45803733333333296,649.0
44_Si22Ge22_001_001_a0.055556_b0.314815_c0.1_interface54shift4,-197.83957333,-229.195242,22,22,0.35364606068181814,754.0,-0.36898277272727337,544.0
102_Si36Ge66_012_012_a0.496241_b0.165644_c0.7_interface26shift5,-111.93219012,-511.63462,36,66,3.5849785282352946,2764.0,-0.3440403921568624,1002.0
102_Si36Ge66_012_012_a0.609023_b0.294479_c1.6_interface27shift4,-424.9877303,-503.631411,36,66,0.5158065656862746,1663.0,-0.26557755882352935,2242.0
78_Si12Ge66_122_001_a0.0_b0.057377_c1.0_interface49shift5,-305.45275478,-382.489854,12,66,0.5393236566666662,1489.0,-0.4591968461538457,687.0
144_Si72Ge72_011_011_a0.042553_b0.150376_c2.2_interface29shift4swap1,-687.19586432,-750.415915,72,72,0.07780649777777802,1706.0,-0.37122163194444446,649.0
48_Si24Ge24_011_011_a0.240741_b0.053191_c2.4_interface51shift5swap1,-230.19971049,-248.762517,24,24,0.05417269812499962,726.0,-0.3425524375000002,227.0
44_Si22Ge22_001_001_a0.074074_b0.333333_c0.6_interface54shift3,-204.75422441,-230.333675,22,22,0.19649489977272727,740.0,-0.39485625000000046,556.0
44_Si22Ge22_001_001_a0.185185_b0.444444_c1.4_interface54shift2,-209.65131267,-231.060482,22,22,0.08519743931818172,773.0,-0.41137459090909156,610.0
114_Si66Ge48_001_011_a0.0_b0.251534_c2.0_interface6shift1,-550.08090896,-601.58807,66,48,0.11472886877192966,2688.0,-0.34689096491228066,816.0
96_Si24Ge72_114_011_a0.552632_b0.693252_c1.5_interface32shift3,-424.84210884,-477.503205,24,72,0.1395613662500003,1992.0,-0.4196167187500001,476.0
48_Si24Ge24_011_011_a0.111111_b0.021277_c2.3_interface51shift1swap1,-228.34012079,-248.717159,24,24,0.09291415020833327,707.0,-0.341607479166667,260.0
48_Si24Ge24_011_011_a0.240741_b0.053191_c2.4_interface51shift5,-230.29913677,-248.681396,24,24,0.052101317291666525,713.0,-0.34086241666666695,232.0
48_Si24Ge24_011_011_a0.166667_b0.010638_c2.4_interface51shift3swap1,-230.00887985,-248.76097,24,24,0.058148336458332985,639.0,-0.3425202083333332,232.0
60_Si24Ge36_013_001_a0.518519_b0.168605_c2.0_interface7shift3,-265.11491277,-303.018102,24,36,0.3174181204999996,1103.0,-0.32455170000000066,658.0
144_Si72Ge72_011_011_a0.021277_b0.157895_c2.2_interface29shift5,-689.18593531,-749.885915,72,72,0.06398656034722291,1664.0,-0.36754107638888833,742.0
48_Si24Ge24_011_011_a0.092593_b0.0_c2.3_interface51shift2swap5,-228.29560034,-248.725181,24,24,0.09384165958333313,759.0,-0.34177460416666666,223.0
144_Si72Ge72_011_011_a0.021277_b0.157895_c2.2_interface29shift5swap5,-689.30489034,-750.212523,72,72,0.06316048375000033,1664.0,-0.36980918749999997,644.0
44_Si22Ge22_001_001_a0.222222_b0.481481_c1.5_interface54shift5,-210.12378038,-231.06349,22,22,0.07445953681818196,827.0,-0.41144295454545504,544.0
102_Si36Ge66_012_012_a0.947368_b0.294479_c1.6_interface27shift1,-425.06125292,-503.686498,36,66,0.5150857556862746,1817.0,-0.26611762745097994,2044.0
72_Si36Ge36_012_012_a0.834586_b0.165644_c0.7_interface31shift3,-186.89357146,-368.498165,36,36,2.254255951944445,1224.0,-0.2780300694444438,733.0
44_Si22Ge22_001_001_a0.277778_b0.018519_c1.5_interface53shift2,-210.12377622,-231.06349,22,22,0.07445963136363658,775.0,-0.41144295454545504,361.0
78_Si12Ge66_122_001_a0.263158_b0.803279_c1.2_interface50shift4,-325.47314097,-382.354181,12,66,0.2826520388461539,1617.0,-0.4574574487179483,699.0
44_Si22Ge22_001_001_a0.407407_b0.148148_c1.0_interface53shift3,-207.57033862,-230.860052,22,22,0.1324923040909092,738.0,-0.406819363636364,334.0
102_Si36Ge66_012_012_a0.443609_b0.294479_c1.6_interface27shift3,-425.00373096,-503.62677,36,66,0.5156496964705886,1712.0,-0.2655320588235294,2104.0
78_Si66Ge12_001_122_a0.098361_b0.0_c1.0_interface47shift2,-362.68454185,-426.452557,66,12,0.5948135660256406,2622.0,-0.23185970512820595,440.0
102_Si36Ge66_012_012_a0.0_b0.165644_c0.7_interface26shift1,-110.74582877,-511.645128,36,66,3.5966095218627454,2776.0,-0.3441434117647057,1053.0
114_Si66Ge48_001_011_a0.0_b0.08589_c2.0_interface5shift4,-550.07180686,-601.629126,66,48,0.11480871175438535,2791.0,-0.3472511052631581,1116.0
102_Si36Ge66_012_012_a0.105263_b0.294479_c1.6_interface27shift2,-424.97971928,-502.573964,36,66,0.5158851050980396,1776.0,-0.25521043137254873,1467.0
44_Si22Ge22_001_001_a0.333333_b0.333333_c1.4_interface55shift2,-209.01989059,-227.930697,22,22,0.09954794113636402,579.0,-0.34024311363636434,320.0
96_Si24Ge72_114_011_a0.039474_b0.693252_c1.4_interface32shift2,-424.53261749,-477.964628,24,72,0.1427852344791667,1905.0,-0.4244232083333337,726.0
48_Si24Ge24_011_011_a0.148148_b0.0_c2.4_interface51shift4swap4,-229.89817941,-248.833212,24,24,0.060454595624999406,734.0,-0.3440252500000002,235.0
44_Si22Ge22_001_001_a0.277778_b0.277778_c1.5_interface55shift1,-209.09318409,-227.879753,22,22,0.09788217977272753,506.0,-0.3390852954545458,406.0
44_Si22Ge22_001_001_a0.333333_b0.333333_c1.4_interface52shift5,-209.01990415,-227.930697,22,22,0.09954763295454554,518.0,-0.34024311363636434,272.0
102_Si36Ge66_012_012_a0.43609_b0.294479_c1.6_interface27shift5,-424.99852484,-503.623013,36,66,0.5157007368627452,1766.0,-0.26549522549019605,1934.0
72_Si36Ge36_012_012_a0.842105_b0.165644_c0.7_interface31shift1,-181.76790327,-367.632105,36,36,2.3254457879166672,1278.0,-0.26600145833333344,1126.0
96_Si24Ge72_114_011_a0.552632_b0.693252_c1.4_interface32shift4,-423.83752279,-479.086054,24,72,0.15002580427083365,1971.0,-0.43610472916666687,841.0
78_Si12Ge66_122_001_a0.263158_b0.803279_c1.1_interface50shift1,-317.69265328,-382.399874,12,66,0.38240188102564077,1546.0,-0.4580432564102564,721.0
48_Si24Ge24_011_011_a0.166667_b0.010638_c2.4_interface51shift3swap4,-230.01916583,-248.82717,24,24,0.05793404520833315,699.0,-0.34389937500000006,213.0
44_Si22Ge22_001_001_a0.425926_b0.166667_c0.8_interface53shift4,-206.454816,-230.640594,22,22,0.15784509090909118,637.0,-0.40183168181818213,335.0
48_Si24Ge24_011_011_a0.092593_b0.0_c2.3_interface51shift2swap2,-228.59566549,-248.715382,24,24,0.08759030229166657,757.0,-0.3415704583333336,287.0
144_Si72Ge72_011_011_a0.021277_b0.157895_c2.2_interface29shift5swap1,-688.60913609,-750.414305,72,72,0.0679921104861118,1670.0,-0.37121045138888875,675.0
48_Si24Ge24_011_011_a0.148148_b0.0_c2.4_interface51shift4swap2,-229.97638287,-248.766648,24,24,0.05882535687499946,725.0,-0.34263850000000023,219.0
48_Si24Ge24_011_011_a0.092593_b0.0_c2.3_interface51shift2swap3,-228.75290269,-248.647121,24,24,0.08431452729166604,723.0,-0.3401483541666668,253.0
48_Si24Ge24_011_011_a0.240741_b0.053191_c2.4_interface51shift5swap3,-230.35270889,-248.693194,24,24,0.050985231458332926,715.0,-0.3411082083333336,205.0
